Subcategory ID,Name,Parent Category ID,Parent Category Name,Parent Category Localized Name,Resource URI
1001,Startups & Small Business,101,Business & Professional,Business & Professional,https://www.eventbriteapi.com/v3/categories/101/
1002,Finance,101,Business & Professional,Business & Professional,https://www.eventbriteapi.com/v3/categories/101/
1003,Environment & Sustainability,101,Business & Professional,Business & Professional,https://www.eventbriteapi.com/v3/categories/101/
1004,Educators,101,Business & Professional,Business & Professional,https://www.eventbriteapi.com/v3/categories/101/
1005,Real Estate,101,Business & Professional,Business & Professional,https://www.eventbriteapi.com/v3/categories/101/
1006,Non Profit & NGOs,101,Business & Professional,Business & Professional,https://www.eventbriteapi.com/v3/categories/101/
1007,Sales & Marketing,101,Business & Professional,Business & Professional,https://www.eventbriteapi.com/v3/categories/101/
1008,Media,101,Business & Professional,Business & Professional,https://www.eventbriteapi.com/v3/categories/101/
1009,Design,101,Business & Professional,Business & Professional,https://www.eventbriteapi.com/v3/categories/101/
1010,Career,101,Business & Professional,Business & Professional,https://www.eventbriteapi.com/v3/categories/101/
1011,Investment,101,Business & Professional,Business & Professional,https://www.eventbriteapi.com/v3/categories/101/
1999,Other,101,Business & Professional,Business & Professional,https://www.eventbriteapi.com/v3/categories/101/
2001,Medicine,102,Science & Technology,Science & Technology,https://www.eventbriteapi.com/v3/categories/102/
2002,Science,102,Science & Technology,Science & Technology,https://www.eventbriteapi.com/v3/categories/102/
2003,Biotech,102,Science & Technology,Science & Technology,https://www.eventbriteapi.com/v3/categories/102/
2004,High Tech,102,Science & Technology,Science & Technology,https://www.eventbriteapi.com/v3/categories/102/
2005,Mobile,102,Science & Technology,Science & Technology,https://www.eventbriteapi.com/v3/categories/102/
2006,Social Media,102,Science & Technology,Science & Technology,https://www.eventbriteapi.com/v3/categories/102/
2007,Robotics,102,Science & Technology,Science & Technology,https://www.eventbriteapi.com/v3/categories/102/
2999,Other,102,Science & Technology,Science & Technology,https://www.eventbriteapi.com/v3/categories/102/
3001,Alternative,103,Music,Music,https://www.eventbriteapi.com/v3/categories/103/
3002,Blues & Jazz,103,Music,Music,https://www.eventbriteapi.com/v3/categories/103/
3003,Classical,103,Music,Music,https://www.eventbriteapi.com/v3/categories/103/
3004,Country,103,Music,Music,https://www.eventbriteapi.com/v3/categories/103/
3005,Cultural,103,Music,Music,https://www.eventbriteapi.com/v3/categories/103/
3006,EDM / Electronic,103,Music,Music,https://www.eventbriteapi.com/v3/categories/103/
3007,Folk,103,Music,Music,https://www.eventbriteapi.com/v3/categories/103/
3008,Hip Hop / Rap,103,Music,Music,https://www.eventbriteapi.com/v3/categories/103/
3009,Indie,103,Music,Music,https://www.eventbriteapi.com/v3/categories/103/
3010,Latin,103,Music,Music,https://www.eventbriteapi.com/v3/categories/103/
3011,Metal,103,Music,Music,https://www.eventbriteapi.com/v3/categories/103/
3012,Opera,103,Music,Music,https://www.eventbriteapi.com/v3/categories/103/
3013,Pop,103,Music,Music,https://www.eventbriteapi.com/v3/categories/103/
3014,R&B,103,Music,Music,https://www.eventbriteapi.com/v3/categories/103/
3015,Reggae,103,Music,Music,https://www.eventbriteapi.com/v3/categories/103/
3016,Religious/Spiritual,103,Music,Music,https://www.eventbriteapi.com/v3/categories/103/
3017,Rock,103,Music,Music,https://www.eventbriteapi.com/v3/categories/103/
3018,Top 40,103,Music,Music,https://www.eventbriteapi.com/v3/categories/103/
3999,Other,103,Music,Music,https://www.eventbriteapi.com/v3/categories/103/
4001,TV,104,"Film, Media & Entertainment","Film, Media & Entertainment",https://www.eventbriteapi.com/v3/categories/104/
4002,Film,104,"Film, Media & Entertainment","Film, Media & Entertainment",https://www.eventbriteapi.com/v3/categories/104/
4003,Anime,104,"Film, Media & Entertainment","Film, Media & Entertainment",https://www.eventbriteapi.com/v3/categories/104/
4004,Gaming,104,"Film, Media & Entertainment","Film, Media & Entertainment",https://www.eventbriteapi.com/v3/categories/104/
4005,Comics,104,"Film, Media & Entertainment","Film, Media & Entertainment",https://www.eventbriteapi.com/v3/categories/104/
4006,Adult,104,"Film, Media & Entertainment","Film, Media & Entertainment",https://www.eventbriteapi.com/v3/categories/104/
4007,Comedy,104,"Film, Media & Entertainment","Film, Media & Entertainment",https://www.eventbriteapi.com/v3/categories/104/
4999,Other,104,"Film, Media & Entertainment","Film, Media & Entertainment",https://www.eventbriteapi.com/v3/categories/104/
5001,Theatre,105,Performing & Visual Arts,Performing & Visual Arts,https://www.eventbriteapi.com/v3/categories/105/
5002,Musical,105,Performing & Visual Arts,Performing & Visual Arts,https://www.eventbriteapi.com/v3/categories/105/
5003,Ballet,105,Performing & Visual Arts,Performing & Visual Arts,https://www.eventbriteapi.com/v3/categories/105/
5004,Dance,105,Performing & Visual Arts,Performing & Visual Arts,https://www.eventbriteapi.com/v3/categories/105/
5005,Opera,105,Performing & Visual Arts,Performing & Visual Arts,https://www.eventbriteapi.com/v3/categories/105/
5006,Orchestra,105,Performing & Visual Arts,Performing & Visual Arts,https://www.eventbriteapi.com/v3/categories/105/
5007,Craft,105,Performing & Visual Arts,Performing & Visual Arts,https://www.eventbriteapi.com/v3/categories/105/
5008,Fine Art,105,Performing & Visual Arts,Performing & Visual Arts,https://www.eventbriteapi.com/v3/categories/105/
5009,Literary Arts,105,Performing & Visual Arts,Performing & Visual Arts,https://www.eventbriteapi.com/v3/categories/105/
5010,Comedy,105,Performing & Visual Arts,Performing & Visual Arts,https://www.eventbriteapi.com/v3/categories/105/
